site_no,mse,bias,distribution,sequence,winter,spring,summer,fall,low,below_avg,above_avg,high
01038000,0.41254276222608416,0.002510153066840212,0.012692802004675666,0.3973735685880108,0.06615173406397697,0.07787236416064999,0.1354373056031912,0.13308135839826601,0.17625397996551953,0.10883539114713078,0.0719455056019894,0.05550788551144443
01054000,0.6665816714468086,0.0985329427185369,0.2919466739120988,0.2761488270457923,0.2545590157441623,0.23392908972224485,0.04838250316326131,0.12971106281714004,0.14909779763083725,0.14943358681976346,0.21306367830535675,0.154986608690851
01057000,0.4596593448533745,0.001990167791806952,0.028956896157728194,0.4287499646565822,0.05004685762115874,0.08539032869306767,0.1748346953211379,0.1493874632180102,0.22628858666273569,0.0954233955392326,0.07644993022731499,0.0614974324240913
01097000,0.37534586979365286,0.0695806282186936,0.033873052488085253,0.27191736531096417,0.04876805210665723,0.08942852198116576,0.08121426277567766,0.15593503293015223,0.15734396973310283,0.0820372542415124,0.05115101950302513,0.0848136263160125
01100505,2.717657034450558,0.0566930303201023,0.18512875985858335,2.4762839734462623,0.22062264090884467,1.0677485035031282,0.49937890686270586,0.9299069831758796,1.0462618287920908,0.5879029411807342,0.34048202371670416,0.7430102407610291
01104200,0.33611652569663175,0.08706018622014637,0.015416250184653793,0.2336605978836857,0.044511404695485215,0.027962214355703605,0.1656576762159378,0.09798523042950512,0.20965661725547938,0.06796157755018084,0.034393041872057474,0.024105289018914042
01124350,0.8288747544873333,0.005209119997726816,0.03347435748826164,0.7904029074315836,0.0895589175808773,0.10208912673427459,0.19878545132921024,0.4384412588429711,0.26046056532549455,0.2278099355824472,0.21640446005261113,0.12419979352678034
01125500,0.37295829865299635,0.01250637387026273,0.019147116643158556,0.34135124616131984,0.04802103472798755,0.05130258282011713,0.14984388218956118,0.12379079891533051,0.1759980180476114,0.0908308287034141,0.059671849984699626,0.046457601917271225
01153550,0.5193365942300935,0.007490938727995143,0.038287416412110475,0.4736045641561027,0.06756923757792571,0.12042772801380654,0.2379283825010992,0.09341124613726211,0.20717099605937123,0.102752347897741,0.08102252959330741,0.12839072067967394
01363382,0.40632772813854723,0.04076116643440069,0.03880324400360932,0.3268243879580889,0.05060616638076416,0.13577491263598404,0.09174324073803992,0.1282034083837591,0.09823713814065706,0.06861357836941132,0.08662961404189548,0.15284739758658333
01391500,0.1395896480150532,0.018821094634079917,0.007068845585715381,0.1137096516860262,0.03679896625187163,0.02276732256825366,0.04666775898157887,0.03335560021334904,0.04815899397676028,0.030606152422757674,0.026172775508423434,0.03465172610711182
01401650,3.035566951212707,1.9184192736583412,0.48565404077134505,0.6315856209474962,0.3614816731709503,0.48949259406456974,1.3073301673519606,0.8772625166252263,1.6010704364406576,0.7757587534106196,0.4385954636494328,0.2201422977119971
01421618,0.785231123446983,0.0019570008207761024,0.01599254679156063,0.767392978781969,0.12934370817321877,0.10297905177674284,0.280235935260889,0.2726724282361323,0.28266791757285104,0.19155929240149822,0.14078529866975745,0.17021861480287628
01443280,0.7663619608823872,0.1281054253230854,0.2613929862176398,0.37693525550226853,0.18183567076801638,0.06430607456186418,0.1624930211241184,0.35772719442838824,0.3921823765814974,0.22160865747588263,0.08628769327852188,0.06628323354648528
01467081,0.4257883361075716,0.07712334705961288,0.1605875674079124,0.18810613016117,0.06133837957156547,0.07029185107160411,0.16550885595794704,0.128649249506455,0.18645350812563363,0.08488591364343734,0.04207123749724777,0.11237767684125291
01473169,0.406620872515104,0.1807965468270763,0.05714006525616573,0.16870285444797467,0.08850026661220224,0.08049730146404542,0.0861852413774711,0.15143806306138524,0.14529178623433872,0.07681207001335442,0.057220944336699234,0.1272960719307116
01474000,0.35378210634111845,0.07936102540342106,0.042175697263583736,0.23226797906982688,0.08432499459309853,0.06776466338834694,0.08498246671022347,0.11670998164944947,0.053283489696876636,0.04409516334674081,0.04494414514567392,0.2114593081518271
01474500,0.2725012002854893,0.046383126806268965,0.03919672003599803,0.18693997164606124,0.051234622689732695,0.03726568083558011,0.11560064152400192,0.06840025523617456,0.10317094187268287,0.05130467524387857,0.032345044375411885,0.08568053879351596
01478650,1.7361870753672182,1.3126329821511058,0.11636992092737532,0.30723496424139496,0.16199201386714565,0.2703431060539797,0.7341256105513156,0.5697263448947771,0.8453189855546792,0.4776915984347701,0.28615584925003856,0.12702064212773004
01502500,0.23145924777065474,0.0013414900791764628,0.008253425235697448,0.2218870377106098,0.04441038841425334,0.037818040214394014,0.07047919917644833,0.07875161996555906,0.07739621250119079,0.05721968633822843,0.046771293961275544,0.05007205496995998
01543000,0.48423102984740607,0.0019678894029183966,0.009156995776747985,0.47314585344834437,0.059408412427331844,0.10554578301081265,0.17055770803732043,0.1487191263719411,0.15575736015441935,0.1083902500326873,0.1093913647578946,0.11069205490240479
01581830,0.3728356493887969,0.16902679714422486,0.09091066834292803,0.11293145881629614,0.033898583953155266,0.03069021771962887,0.15137473365849205,0.15687211405752066,0.23888593871720626,0.07672862088289083,0.02746004478434482,0.02976104500435497
01582500,0.22269273666373587,0.00013961593183157533,0.003112345412322784,0.21945909998987645,0.059836137088007314,0.03435025725848645,0.04836973671420311,0.08013660560303901,0.06419624964702096,0.038717152428956125,0.0560278137459116,0.0637515208418472
01589197,0.807158153750001,0.47791337866532224,0.16329629227220732,0.16599787446789954,0.11885047101145461,0.10281229799245674,0.32611614253402976,0.2593792422120599,0.3995522711879297,0.19357959999428928,0.10320780502286055,0.1108184775449215
01589440,0.373130044223207,0.0006386333936430674,0.027368430678626966,0.3451633673796944,0.08046557675745714,0.06132687312515395,0.09526061149127095,0.13607698284932496,0.09587728045054039,0.09809276915513654,0.07386423300834699,0.1052957616091831
01638500,0.20500567945686343,0.02238511178636959,0.01166225939795114,0.17097334495987662,0.040482322944711706,0.028703856624198908,0.10263207731433609,0.03318742257361673,0.055714597754678165,0.060651595872104676,0.034596719194229485,0.05404276663585111
01643590,0.819573118135658,0.023993546741367052,0.08758268075985019,0.7081387304581872,0.17114515330022154,0.14078695204775235,0.14787720728503942,0.3597638055026448,0.1560593775928663,0.26160280355528986,0.15088862238217632,0.2510223146053256
01644000,0.5910200502433635,0.012439608406580914,0.026852444208495547,0.5517756370224276,0.11962647172989196,0.08265610027487172,0.1837980256089479,0.20493945262965188,0.29224123262480567,0.14858915194414463,0.08673219766730257,0.06345746800711062
01645000,1.1141036835396798,0.7188652644169613,0.052513603159988605,0.34275735926607465,0.32055001201476097,0.2528899016359008,0.16914028881627105,0.371523481072747,0.22064069292164185,0.31213828467503746,0.3109677527692561,0.27035695317374453
01673550,0.5295281275926419,0.004665303733439616,0.02983824472716594,0.4950677955028769,0.08311693722189589,0.06427822388271213,0.22153741082661046,0.16059555566142342,0.24418093351816572,0.10005960835799141,0.08012307377823964,0.10516451193824512
02031000,0.8722151627191708,0.3198713323016475,0.08379336379025007,0.468595945740523,0.33489989886193616,0.17824367481789935,0.1612331520668767,0.19783843697245848,0.21866493486131294,0.23574204973092938,0.22655970727144925,0.19124847085547914
02086849,5.2376017433134265,3.1374975375838545,1.44478143355387,0.6556054241549392,0.977795260003225,1.4375593251378191,1.478698515604008,1.3435486425683745,1.885031833588919,1.697733266342029,1.0281703772997877,0.626666266082691
02087324,0.502897400881486,0.03468167521532797,0.03200183046834682,0.4362621151489613,0.12946897338548177,0.06963648405832469,0.16118001922453964,0.14261192421313995,0.11947578706962378,0.1257279649698433,0.11750497133802586,0.14018867750399314
02088500,0.8890684041273247,0.0038448989464465555,0.049031592751603924,0.8362648003259543,0.19275604432225715,0.1096580387278939,0.3173542190879936,0.26930010198918003,0.3637515640303789,0.2169359447120289,0.17902659779892796,0.12935429758598896
02093000,6.243193477655245,4.731563423974618,0.5556964737588446,0.9560738573952128,1.4968189040654631,0.863398358156068,1.6152522869943158,2.2677239284393975,1.777224579007401,1.7144889889581527,1.5041531535382056,1.247326756151485
02134480,1.5819469794851875,0.038642789128301776,0.4119523899088121,1.1314870119594072,0.15561460374146047,0.17014387783090998,0.8707649161275082,0.38542358178530883,1.1070103097454578,0.17460884445103053,0.16747866393596814,0.13284916135273125
0214269560,0.6361071562340094,0.21815708999836209,0.059333296169670445,0.3586648489876652,0.15887784093233995,0.21467185726675103,0.11254015709463794,0.15001730094028057,0.14998434644145764,0.11167817925807018,0.15867684975354343,0.21576778078093825
02145000,0.36741605168958474,0.20201449386496237,0.03512508954930571,0.13029034424493277,0.025538464301710632,0.027808195487704208,0.1849310617864,0.12913833011376982,0.21235299988179732,0.07251129924910801,0.0431068316447011,0.03944492091397826
02203000,1.767040819380889,0.09457560592713354,0.28572810690302697,1.3868748146786376,0.34575778409383046,0.21545612579384604,0.7798035239600387,0.4260233855331739,1.0529411425038135,0.34673415756985,0.25325650344607226,0.11410901586115338
02335450,0.8098981766692229,0.2767842668827539,0.024980203671931316,0.5081776018666815,0.2466247366017421,0.2663517247657679,0.1601992382474445,0.13672247705426835,0.45109379433200625,0.18517664035016346,0.10979777466913872,0.06382996731791443
02359000,1.2742929368355886,0.8279236124455858,0.18358799730063421,0.2628180804301995,0.3702211984928838,0.27299108234392705,0.23724150836786215,0.39383914763091565,0.47313781816860495,0.40148470225281857,0.24725690855754426,0.15241350785662086
02359500,10.769032888020535,9.054174186628622,1.4767572894061733,0.238261544463225,2.934599193051103,2.046760142333013,2.541134379329283,3.246539173307135,3.9857749448699407,3.4810333820170083,2.2199718462412643,1.0822527148923224
02374950,0.18033805788974933,0.0010709982635436933,0.013014124113612696,0.16628249314814553,0.04634056991338009,0.03686869108073489,0.05823768576303228,0.038891111132602095,0.055268476102945024,0.036973529113339246,0.03525065873278946,0.05284539394067564
02414715,0.4874830678934729,0.006299827971436461,0.020190203088688734,0.46103540943284765,0.08371439157784126,0.06146891510872094,0.15218931486647758,0.19011044634043306,0.16103091693989674,0.1399373761561561,0.11768961996534726,0.06882515483207281
02419000,0.6668090358725218,0.025652590145735146,0.11362027686011797,0.5275889606695281,0.12033020723282929,0.11621469763133266,0.23121967122741624,0.19904445978094365,0.27308069243817296,0.1898660950369646,0.10239908034781643,0.10146316804956786
02423414,1.59466781635824,0.197649699231765,0.06844877508193345,1.3288543896097582,0.4168097227160785,0.15006368097124156,0.4198014702858952,0.6079929423850245,1.0755573932863063,0.19770200628814782,0.23869805798869823,0.08271035879508769
02423496,4.37707969174257,2.8336547028867853,1.045248059024461,0.49832432979205876,0.39965962130836175,0.5840034655376463,1.788676689167816,1.6047399157287447,2.460987610558222,1.4548692617427759,0.38580408907769487,0.07541873036387632
02450000,1.357000049992543,0.022021511581460235,0.009035493238073402,1.3260572825971413,0.33334619978079166,0.22679291518539338,0.37820058444864074,0.4186603505777169,0.3989542119795573,0.3723831250793363,0.35708093153889364,0.22858178139475552
02472000,0.26547430078163814,0.0034114065547601147,0.013461800297392634,0.24862267354857515,0.09905463068461658,0.04084409043676572,0.07607078784310324,0.049504791817152574,0.04314880135299346,0.05325427063126094,0.06550434242078201,0.1035668863766017
02473460,1.1763479873723766,0.1982786190381115,0.07370500266076299,0.9044966265752374,0.39254125672760143,0.23856193950031865,0.19880860748007034,0.3464361836643858,0.24100312674471785,0.2983503435358018,0.26224795731033235,0.37474655978152427
03020000,0.6115936326670717,0.008880552383284583,0.011142889638021661,0.591678417092216,0.10135840990640915,0.10355680662680332,0.20821707016350122,0.19846134597035794,0.23907611298450393,0.130344609077374,0.11380074602273392,0.12837216458245973
03021350,0.6604228527352966,0.04026725351431749,0.08531341340924743,0.5348932484382628,0.08457176203150851,0.07664270067667629,0.3365187425704939,0.16268964745661782,0.33139097752586233,0.11825471760587299,0.08558144643642976,0.12519571116713146
03029500,0.31208955381469217,0.11031848640000078,0.03764199342030186,0.16414568750343972,0.04957470904158817,0.037329819896016504,0.16565463326604413,0.05953039161104336,0.14001197996307407,0.10040954427378847,0.04526267104434427,0.026405358533485388
03078000,0.5843202941881195,0.06439587067231538,0.08650830923155235,0.433458924035056,0.09657950697818732,0.1493818867994033,0.12831799207688072,0.2100409083336482,0.1286478112755897,0.15661703330446755,0.16980019740383648,0.12925525220422587
03140500,0.17186064626173447,0.014367918962187993,0.025172457022547043,0.13233325829673387,0.05566871058550648,0.03665465925551794,0.03281700445247996,0.0467202719682301,0.03140582878738686,0.03783215994633642,0.03600237250172955,0.06662028502628164
03150000,0.16264160978112469,0.008416673605064508,0.016962823393312097,0.1372795157319893,0.04782228290681156,0.029046285794554216,0.032809819063362444,0.052963222016396444,0.0387455656689388,0.04144757496814121,0.03234819779606498,0.05010027134797967
03192000,0.570399843537639,0.017979091525260175,0.014640485599325063,0.5378257518599053,0.057433821278564105,0.1010056423429387,0.19192023229987312,0.22004014761626306,0.2313041664710521,0.17975554454023354,0.1019145865117135,0.05742554601463984
03207965,0.511700318998224,0.01228512260799226,0.027349606534384646,0.4721195340334655,0.1299578686028028,0.07120590949758118,0.19536033305058376,0.11517620784725639,0.19846416838745595,0.09606569600478121,0.07894975276624144,0.13822070183974555
03272000,0.46503039490855086,0.0025784661368965173,0.02110643934984872,0.4413835701142276,0.11711953609880854,0.07041983938812396,0.09908704186661266,0.17840397755500575,0.17044961528202593,0.10884350104753365,0.09154561050970583,0.09419166806928544
03282500,1.8633074359484159,0.09749481627021117,0.03922018063842403,1.726759434748092,0.177937834027643,0.1476020268811703,0.6929232103266199,0.8448443647129832,1.0892378493451678,0.48704960189917035,0.17706483314832341,0.10995515155575496
03283500,0.8068333195997311,0.10240100661003163,0.059782973174267784,0.6447110509247607,0.07225456744029016,0.08725663234018895,0.33568039590841114,0.31164172391084094,0.40468102586473415,0.2229372058271686,0.08898958862238407,0.09022549928544435
03284500,1.882492394924313,0.6894386139145575,0.6227489035517688,0.5706019526026607,0.18078215321033453,0.1468658828688403,0.7750554677483628,0.7797888910967754,1.2761869459481414,0.3367270091261566,0.13043112713858782,0.13914731271142725
03285000,1.1560997319099455,0.02958849887751912,0.13499926646323065,0.9916047217139492,0.13634428716439048,0.13363405981785012,0.41037396809873583,0.47574741682896915,0.5370615734769506,0.2133396547488782,0.13518948209819848,0.27050902158591816
03289200,1.1701670004595501,0.6988594546255862,0.2061451803487379,0.2652293982751327,0.18865095432865517,0.1374843867353421,0.23009150484573218,0.6139401545498206,0.5339491424854446,0.23081090595231152,0.19245185101061268,0.21295510101118123
03303000,1.4753048330073817,0.8640384606544574,0.15131911259498793,0.45999759045965355,0.29135123337946944,0.30221317280790555,0.28025018036669597,0.6014902464533108,0.5632692465842002,0.37436376127988635,0.32622791820286345,0.21144390694043172
03310400,0.6512424096845048,0.12712676712567758,0.23530424866837749,0.2888945604475044,0.2653919361005987,0.22125900254538886,0.08050419724458967,0.08408727379392755,0.07260756998284706,0.031948621095810155,0.16439453491861983,0.3822916836872277
03320000,0.507193430394129,0.07654447114686573,0.011628241507093766,0.41905617669111617,0.07331834838072579,0.03713595218684816,0.0663155058484639,0.33042362397809116,0.08467154988939327,0.2159042100029449,0.12916341302371578,0.07745425747807504
03327500,0.6267368977537043,0.022493169854208423,0.05473375798270804,0.5495597223851205,0.12404023416774,0.09397356934304238,0.13895363123184806,0.2697694630110739,0.14575576446257554,0.11627719948673486,0.17305729974259132,0.19164663406180263
03334000,0.38090140795698085,0.0068356516032292754,0.032078499267982875,0.3420233847423607,0.13409713317584712,0.059503429835003556,0.06861867089060097,0.11868217405552924,0.10538382568116905,0.10445316867599105,0.08149741430091748,0.08956699929890326
03363000,0.21708739490130707,0.03751453167287265,0.005608449272208874,0.17399990967933854,0.062488538160424566,0.038533492876253045,0.02724995995213556,0.08881540391249394,0.0448818362021142,0.06367389153444475,0.05381995498447919,0.05471171218026897
03364200,1.1302009892147447,0.06499718684808876,0.04030018600123769,1.0251044087881078,0.24974314699568334,0.2033349612808172,0.24385944024869582,0.43326344068954836,0.30143988261172167,0.26802196975048553,0.275252052736009,0.2854870841165286
03368000,1.1981744855832595,0.065785327760314,0.05773140734408193,1.0747509896026035,0.29757455864793425,0.21268551048911194,0.419764252194979,0.26815016425123417,0.2541786519916335,0.3851524914106727,0.22297315645173224,0.3358701857292209
03371500,0.25688180528895466,0.02923749060019042,0.016413618669520312,0.21124943989035871,0.0783849280658743,0.04433987280414727,0.03328541676797919,0.1008715876509539,0.07335055804947956,0.0634399053356053,0.053586767800192656,0.06650457410367715
03431700,1.3395246954330546,0.3396576399512043,0.23741935492772262,0.7625374794044003,0.1604218235352424,0.09266208860790474,0.3135367914495591,0.7729039918403484,0.4719592088059073,0.37544968137661433,0.20432083012281335,0.28779497512771973
03512000,0.09888373773293806,0.0009571478859785024,0.006744167813751296,0.09119048515299806,0.02618680258325525,0.026382077018017595,0.021722371187690194,0.024592486943975006,0.027244659591206186,0.02052534259887984,0.019497930630614033,0.03161580491223799
03574500,0.5261811565492251,0.018641928720339117,0.03878343485293286,0.46879758294942625,0.06277710909803784,0.0588276765748654,0.2233155297260605,0.18126084115026145,0.19767093591359264,0.15722700328952496,0.0924178346969655,0.07886538264914207
03576250,0.28579334333822404,0.0030905143706148612,0.03212646254723703,0.2506111520520895,0.050132106718563225,0.03639009144719284,0.10650270964828727,0.09276843552418064,0.08493735230950776,0.06709882285865597,0.046772227373051804,0.08698494079700844
04025500,1.4727055491009473,0.9935014951501989,0.36674624541771633,0.11249756660603893,0.5971309237043868,0.2090608385147254,0.20521661421522233,0.461297172666613,0.4662713823463031,0.46555495693784243,0.364682589084214,0.17619662073258788
04046000,0.2147815346666503,0.004147816349036746,0.021913773023461886,0.18874586306433963,0.041255505680915044,0.05605269670631337,0.06184768087945064,0.05562565139997124,0.0665909406336057,0.054508172068374355,0.04313495685137974,0.0505474651132905
04060500,0.503992606753555,0.37122281110240607,0.04360374206700867,0.08919572944369558,0.16175118632167543,0.12032566744258832,0.07475807241399296,0.1471576805752982,0.10577396854067206,0.14219458571483043,0.14914797494792267,0.10687607755012977
04066800,0.14860335289407425,0.008760665297598983,0.013741281706886656,0.12612200734621745,0.06108196651702908,0.053650087697389846,0.016821754720364752,0.017049543959290585,0.01936557630121591,0.03681333808389133,0.05621345417332845,0.036210984335638574
04096515,1.110740086953806,0.38731422020672795,0.4305127548809054,0.29297267760242157,0.07164895969900838,0.050757016484909004,0.5497342816034678,0.43859982916642054,0.862747502952114,0.16284563073402972,0.03415240507540586,0.050994548192256246
04191500,1.3852046290208164,0.042731041098647414,0.5838565752424927,0.7587275498215391,0.3126695259664851,0.1991847282369868,0.43738119072151527,0.43596918409582935,0.6963441022942602,0.11410703305828472,0.11333042064521463,0.46142307302305685
0423205010,0.48171657223838277,0.12121808285953478,0.17297425480222145,0.18755391744936267,0.05334677056058158,0.03868167446246982,0.15197925339455398,0.23770887382077746,0.2472551278428154,0.09877209027152804,0.0630042661460879,0.07268508797795145
04240120,1.9670215420241066,1.5020978423125269,0.14228753966596658,0.32267444112422267,0.2765113489616528,0.46896598563873776,0.7520255705247567,0.4695186368989597,0.8934502441797211,0.5603374942711818,0.3731940744388604,0.14003972913434348
04252500,0.15621833254135598,0.0007030379705223201,0.0038743044190280244,0.15165379503402637,0.032989762877798395,0.02896466618833471,0.044621159067210696,0.04964274440801217,0.05069054693339196,0.03300394498840648,0.032421781848856836,0.04010205877070071
05059600,2.112951450283853,0.014028680674809496,0.17493529688147533,1.9242847284660767,0.0,1.0990494759048555,0.8566527090092712,0.1572492653697265,0.43523944744910575,0.2537934373454582,0.4099867848127953,1.0139317806764938
05116500,5.525248734013335,2.5604184539537247,0.7360388364593934,2.2290355630139724,0.7273862882348122,2.5556357460189796,1.13517267552385,1.1070540242356934,0.14643108073375008,0.5713742120969325,1.3294027769846402,3.4780406641980126
05294000,1.9119611527135603,0.9132281888002931,0.4901651535701128,0.5086603370213011,0.44303257735796436,0.7403096617967349,0.3915300553459043,0.3370888582129568,0.4007483105075316,0.323933746166546,0.5249344712301873,0.6623446248092953
05316500,1.1289140875255488,0.04803307081150157,0.4584581641050564,0.6225118506342451,0.24463443480279431,0.27757671720992816,0.3122077004763394,0.29449523503648695,0.31969327353720667,0.08233063044880604,0.21661945913443023,0.5102707244051058
05333500,1.5074232364594446,1.2919496444271434,0.08114446396352161,0.13434741954518287,0.48734641922698957,0.2495341441766102,0.2958216631545543,0.47472100990129046,0.36609357101147244,0.4226036783579912,0.4110733743918257,0.30765261269815536
053813595,0.49764292032921736,2.3344715589304394e-05,0.231696510254491,0.2660883325712306,0.07233730249865815,0.08768769828741388,0.15234943985267715,0.18526847969046822,0.19373101600067127,0.0419732297148577,0.053005092480659245,0.20893358213302918
05388250,0.46452249254599914,0.0455396015275884,0.0755403757361341,0.3434770136677042,0.16753306995865366,0.1400844412025932,0.0714793267167585,0.08542565466799373,0.11433709094404038,0.11963666962570386,0.1180954777694977,0.1124532542067572
05395000,0.7113558595739873,0.4671336760814982,0.08242826755118463,0.16181464787538702,0.32487646393122555,0.11330980998212814,0.09116749210930868,0.18200209355132502,0.1564021382914672,0.19600944629148873,0.20909259635623365,0.14985167863479779
05431486,0.3206341720205436,0.13536858459251613,0.004721120786803863,0.18055972111528112,0.0970041641199196,0.056780508577925846,0.054189205163102244,0.11266029415959591,0.03339986419026661,0.04941872572151652,0.07979640808348377,0.15801917402527674
05454220,1.739592914198891,0.5415219820350838,0.12272131412057524,1.075491267479525,0.5752793674005996,0.4020590781896094,0.3492811396913675,0.41297332891731464,0.25575199989536246,0.4210549306638803,0.5107508012023351,0.5520351824373133
05458900,0.4985190577578065,0.0012241027983395,0.018400129078310613,0.47893577235748075,0.12544203289086228,0.09912350571045758,0.11722518264132167,0.15672833651516502,0.20316140967257781,0.11225054407173778,0.09302532452800034,0.09008177948549058
05464000,0.3385047313991458,0.10616458473729283,0.005204004452914835,0.22715527272739533,0.08855569351828496,0.10431412631019259,0.06150960929068862,0.08412530227997966,0.04511224950295902,0.0721501433470013,0.11076420568530336,0.11047813286388215
